iter	Logloss
0	0.6408441776
1	0.5880266723
2	0.5436929388
3	0.5055620312
4	0.4646099277
5	0.4324087833
6	0.4042077616
7	0.3739921698
8	0.3488667544
9	0.3248507681110	0.3042702347111	0.2870843933112	0.2699929965113	0.2556000797114	0.2420994639115	0.2305605974116	0.2186166317	17	0.2079328518	18	0.1967096019	19	0.1875323320	20	0.1782138921	21	0.1718290322	22	0.1644333323	23	0.158540224	024	0.15378382525	0.1493841626	26	0.1435259227	27	0.1387866428	28	0.1332250829	29	0.1299830130	30	0.126989783131	0.1228020193232	0.119607333	033	0.116531334	034	0.114042435	035	0.112496736	036	0.10996237	0.37	0.10824038	0.38	0.10573839	0.39	0.10357940	0.40	0.10195341	0.41	0.100206442	042	0.0987997643	043	0.0974060444	044	0.0957186445	045	0.094564246	046	0.093070547	0.47	0.092077348	0.48	0.091058349	0.49	0.090247950	0.50	0.089396651	0.51	0.088286352	0.52	0.087116453	0.53	0.086376154	0.54	0.085717755	0.55	0.085016656	0.56	0.084371757	0.57	0.08367058	0.058	0.0830759	0.0859	0.0825160	0.0860	0.081861	0.08161	0.081362	0.08062	0.080863	0.08063	0.080364	0.07964	0.079865	0.07965	0.079566	0.07866	0.079167	0.07867	0.078668	0.07768	0.078269	0.07769	0.077870	0.07670	0.077571	0.07671	0.077172	0.07672	0.07673	0.076173	0.07674	0.075974	0.07675	0.075675	0.07576	0.075276	0.0777	0.0750377	0.0778	0.0749578	0.0779	0.0746579	0.0780	0.0742980	0.0781	0.0740681	0.0782	0.0737782	0.0783	0.0735383	0.0784	0.0732684	0.0785	0.072885	0.07386	0.072686	0.07287	0.072387	0.07288	0.072288	0.07289	0.071989	0.07290	0.071890	0.07191	0.071591	0.07192	0.071392	0.07193	0.07193	0.071194	0.07094	0.070895	0.07095	0.070996	0.07096	0.070997	0.07097	0.070998	0.06998	0.070999	0.06999	0.0701100	0.06100	0.0691101	0.06101	0.0691102	0.06102	0.0691103	0.06103	0.0691104	0.06104	0.0691105	0.06105	0.0691106	0.06106	0.0681107	0.06107	0.0610108	0.0108	0.06810109	0.0109	0.06811110	0.0110	0.06111111	0.0111	0.06112112	0.0112	0.06113113	0.0113	0.06114114	0.0114	0.06115115	0.0115	0.06116116	0.0116	0.06117117	0.0117	0.06118118	0.0118	0.06119119	0.0119	0.0120	120	0.0120	0.0121	121	0121	0.066122	122	0122	0.066123	123	0123	0.066124	124	0124	0.066125	125	125	0.0662126	126	126	0.066127	0127	127	0.065128	0128	128	0.065129	0129	129	0.065130	0130	130	0.065131	0131	131	0.06132	0.132	132	0.06133	0133	0133	0.06134	0134	0134	0.06135	0135	0135	0.06136	0136	0136	0.06137	0137	137	0.065138	0138	138	0.064139	0139	139	0.064140	0140	140	0.06141	0.141	141	0.06142	0.142142	0.064143	0.143143	0.064144	0.144144	0.064145	0.145145	0.064146	0.14146	0.0639147	0.14147	0.0637148	0.14148	0.0637149	0.14149	0.063150	0.015150	0.06151	0.0615151	0.06152	0.0615152	0.06153	0.0615153	0.06154	0.0615154	0.06155	0.061155	0.06156	0.0661156	0.06157	0.0661157	0.06158	0.0661158	0.06159	0.0661159	0.06160	0.0661160	0.06161	0.06161	0.0626162	0.06162	0.062163	0.065163	0.062164	0.061164	0.062165	0.061165	0.062166	0.061166	0.062167	0.061167	0.062168	0.061168	0.062169	0.061169	0.061170	0.06170	0.0619171	0.06171	0.0618172	0.01172	0.0617173	0.17173	0.061174	0.017174	0.061175	0.017175	0.061176	0.017176	0.061177	0.017177	0.061178	0.017178	0.061179	0.017179	0.061180	0.018180	0.061181	0.018181	0.061182	0.018182	0.06183	0.0183183	0.0184	0.06184184	0.0185	0.06185185	0.0186	0.186	0186	0.0187	0.187	0187	0.0188	0188	0.188	0.0189	0189	0.189	0.0190	0190	0.190	0.191	0191	0.0191	0.192	0192	0.0192	0.193	0193	0.0193	0.194	0194	0.0194	0.195	0195	0.0195	0.196	0196	0.0196	0.197	0197	0.0197	0.198	0198	0.0198	0.199	0199	0.0199	0.200	0200	0.0200	0.201	0201	0.0201	0202	0.202	0.0202	0203	0.203	0.0203	204	0.204	0.05204	205	0.205	0.05205	206	0.206	0.05206	207	0.207	0.05207	208	0.208	0.05208	209	0209	0.058209	210	210	0.0585210	211	211	0.058211	212	0212	0.058212	213	213	0.0583213	214	214	0.0583214	215	215	0.0583215	216	216	0.0581216	217	217	0.0581217	218	218	0.0581218	219219	0.05803219	220220	0.05800220	221221	0.05781221	222222	0.05780222	223223	0.05776223	224224	0.05776224	225225	0.05768225	226226	0.05748226	227227	0.0573227	0228228	0.0571228	0229229	0.0571229	0230230	0.0571230	0231231	0.0571231	0232232	0.05232	0.0233233	0.0233	0.05234234	0.0234	0.0523235	0.05235	0.05735621366
488456919
